,TERT
ACH-000015,0.037710065148228084
ACH-000045,-0.8610644587748182
ACH-000094,0.02527005384784939
ACH-000096,-0.09446093044118137
ACH-000099,-0.21920141795503678
ACH-000167,0.3052564998741192
ACH-000178,-0.19132623065051102
ACH-000213,0.03792473890699598
ACH-000216,-0.06008872165369077
ACH-000223,-0.021765467320971184
ACH-000247,-0.4409349916751171
ACH-000261,-0.07696928250555145
ACH-000262,-0.1230073110041029
ACH-000286,-0.007569874200770127
ACH-000312,-0.19516493708595717
ACH-000320,-0.002877321017884911
ACH-000341,-0.023423744351701713
ACH-000354,-0.11312496769483774
ACH-000373,-0.29033476643716705
ACH-000402,0.12250573135096442
ACH-000416,-0.0700458591082858
ACH-000435,-0.05820661766007658
ACH-000437,-0.22198552957887746
ACH-000450,0.2555975997490869
ACH-000478,0.06603948454794932
ACH-000483,0.14149388592922113
ACH-000493,-0.033642627913013305
ACH-000514,-0.2397115297356891
ACH-000516,0.08155932128780559
ACH-000535,-0.1933157330243081
ACH-000544,0.10007192588408047
ACH-000563,-0.45982018653000706
ACH-000592,0.017037460415113892
ACH-000599,-0.14299038860855712
ACH-000614,-0.0006462269419016675
ACH-000618,0.01891797354063017
ACH-000652,-0.0656706415944514
ACH-000656,-0.08355957946276288
ACH-000695,-0.009009039813345818
ACH-000717,0.0238214847441581
ACH-000719,-0.07566015678776265
ACH-000748,-0.1803890284646264
ACH-000777,-0.2032840141010953
ACH-000784,-0.2793956240155206
ACH-000793,0.034971582419182745
ACH-000798,-0.10188842676655985
ACH-000820,0.18546199207200498
ACH-000839,-0.34094080428274726
ACH-000862,-0.13951003591668074
ACH-000872,-0.008531840986131967
ACH-000876,-0.009713032789633619
ACH-000888,-0.05630049230338935
ACH-000906,-0.10959462470314354
ACH-000912,-0.012462180718931244
ACH-000913,-0.07113070195419288
ACH-000922,0.20243619401296098
ACH-000928,-0.319693408325496
ACH-000934,0.04240391820327062
ACH-000937,0.00733158506231657
ACH-000943,0.0216023654502029
ACH-000950,-0.11400416673813074
ACH-000953,-0.07178989645883463
ACH-000957,0.10175701318350146
ACH-000960,0.1563545665278156
ACH-000969,0.14922492617087757
ACH-000994,-0.046100903274018654
ACH-001228,0.036430219538977404
ACH-001329,-0.05906318529100515
ACH-001374,-0.1000514179101645
ACH-001393,0.10285233970844009
ACH-001418,0.029588589229184184
ACH-001419,-0.028116485017199114
ACH-001497,0.19232746838196424
ACH-001513,0.013777230215993835
ACH-001539,0.04491603139005697
ACH-001544,0.3584483894851034
ACH-001570,-0.016663718014072113
ACH-001603,-0.23529039222988857
ACH-001650,-0.17577950113277535
ACH-001675,-0.21226614431891838
ACH-001794,0.012114515158401729
ACH-001802,-0.04639893826358505
ACH-001972,-0.0872014669059182
ACH-001993,-0.028910329269819172
ACH-002002,-0.3513178210226807
ACH-002052,0.10838605624921462
ACH-002055,-0.06810532486131131
ACH-002161,-0.09243912184962773
ACH-002263,-0.024900995578196798
ACH-002284,-0.27815245556027063
ACH-002463,-0.7462953821349152
ACH-002471,0.15521309266509054
ACH-002511,0.06574677441906952
ACH-002512,-0.09203979992154332
ACH-002654,-0.15859265989032967
ACH-002780,0.03574626842900723
ACH-002784,0.07990336650877118
